order_id,customer_id,order_date,delivery_date,meal_count,subtotal,delivery_fee,service_fee,total_amount,delivery_status,delivery_time,promised_delivery_window,driver_id,delivery_rating,package_type
1001,82,2025-04-17,2025-04-19,12,134.28,9.99,8.06,152.33,Failed,,17:00-20:00,500,3,Large
1002,36,2025-04-17,2025-04-19,12,134.28,9.99,8.06,152.33,On-time,17:15:00,17:00-20:00,517,4,Large
1003,76,2025-04-17,2025-04-20,6,73.74,9.99,4.42,88.15,On-time,17:00:00,17:00-20:00,502,4,Medium
1004,30,2025-04-17,2025-04-21,12,134.28,9.99,8.06,152.33,Early,15:15:00,17:00-20:00,520,3,Large
1005,70,2025-04-17,2025-04-20,16,177.44,9.99,10.65,198.08,Late,20:45:00,17:00-20:00,518,2,X-Large
1006,1,2025-04-17,2025-04-19,16,177.44,9.99,10.65,198.08,On-time,19:45:00,17:00-20:00,504,4,X-Large
1007,98,2025-04-17,2025-04-20,16,177.44,9.99,10.65,198.08,Late,20:00:00,17:00-20:00,512,1,X-Large
1008,46,2025-04-17,2025-04-20,12,134.28,9.99,8.06,152.33,On-time,19:30:00,17:00-20:00,501,5,Large
1009,69,2025-04-17,2025-04-19,4,54.36,9.99,3.26,67.61,On-time,18:00:00,17:00-20:00,520,5,Small
1010,74,2025-04-17,2025-04-19,12,134.28,9.99,8.06,152.33,On-time,19:00:00,17:00-20:00,501,4,Large
1011,99,2025-04-17,2025-04-20,16,177.44,9.99,10.65,198.08,On-time,17:15:00,17:00-20:00,503,5,X-Large
1012,36,2025-04-17,2025-04-20,12,134.28,9.99,8.06,152.33,Late,21:15:00,17:00-20:00,508,3,Large
1013,88,2025-04-17,2025-04-21,8,93.52,9.99,5.61,109.12,On-time,17:15:00,17:00-20:00,507,4,Medium
1014,60,2025-04-17,2025-04-20,12,134.28,9.99,8.06,152.33,Early,16:15:00,17:00-20:00,510,1,Large
1015,30,2025-04-17,2025-04-19,12,134.28,9.99,8.06,152.33,Early,16:45:00,17:00-20:00,508,1,Large
