issue_id,order_id,issue_type,reported_time,resolution_time,resolution_type,compensation_amount,root_cause
1,1134,Late delivery,2025-04-20 20:09:00,2025-04-21 18:09:00,Credit,11.04,Packaging failure
2,1380,Late delivery,2025-04-20 23:19:00,2025-04-21 16:19:00,Apology,0.0,Weather conditions
3,1461,Late delivery,2025-04-20 20:50:00,2025-04-21 00:50:00,Apology,0.0,Packaging failure
4,1406,Late delivery,2025-04-21 22:59:00,2025-04-22 02:59:00,Apology,0.0,Packaging failure
5,1453,Wrong order,2025-04-19 20:00:00,2025-04-20 04:00:00,Full Refund,45.64,Packaging failure
6,1417,Late delivery,2025-04-19 21:26:00,2025-04-20 16:26:00,Credit,13.49,Warehouse mistake
7,1084,Wrong order,2025-04-20 20:00:00,2025-04-21 19:00:00,Resend,0.0,Traffic congestion
8,1464,Late delivery,2025-04-19 21:11:00,2025-04-20 19:11:00,Apology,0.0,Packaging failure
9,1087,Late delivery,2025-04-19 20:59:00,2025-04-20 03:59:00,Apology,0.0,Warehouse mistake
10,1240,Late delivery,2025-04-19 21:32:00,2025-04-20 21:32:00,Credit,18.23,Packaging failure
11,1447,Late delivery,2025-04-21 22:45:00,2025-04-22 08:45:00,Credit,14.82,Packaging failure
12,1311,Late delivery,2025-04-19 22:25:00,2025-04-20 11:25:00,Credit,5.78,Driver error
13,1444,Late delivery,2025-04-21 22:32:00,2025-04-22 20:32:00,Credit,15.56,Packaging failure
14,1028,Wrong order,2025-04-20 20:00:00,2025-04-21 00:00:00,Resend,0.0,Weather conditions
15,1367,Late delivery,2025-04-19 21:48:00,2025-04-20 13:48:00,Credit,5.12,Packaging failure
16,1141,Late delivery,2025-04-20 20:45:00,2025-04-21 11:45:00,Credit,12.17,Driver error
17,1196,Late delivery,2025-04-20 22:44:00,2025-04-21 02:44:00,Credit,6.55,Packaging failure
18,1344,Late delivery,2025-04-20 23:09:00,2025-04-21 05:09:00,Apology,0.0,Driver error
19,1075,Late delivery,2025-04-19 23:31:00,2025-04-20 22:31:00,Credit,6.03,Weather conditions
20,1231,Damaged package,2025-04-21 20:00:00,2025-04-22 12:00:00,Refund,108.19,Driver error
